Faction,ID,Type,Name,Trait_Fixed,Attack,Defense,Trait1,Trait2,Trait3,Trait4,Trait5,Trait6,Cost,ShortName,
ドイツ,1,戦車,3号突撃,固定砲塔,3,5-3,,,,,,,2,3突,
ドイツ,2,戦車,3号突撃,固定砲塔,3,5-3,,,,,,,2,3突,
ドイツ,3,戦車,3号突撃,固定砲塔,3,5-3,,,,,,,2,3突,
ドイツ,4,戦車,マルダー,固定砲塔,3,3-1,,,,,,,1,Md2,
ドイツ,5,戦車,マルダー,固定砲塔,3,3-1,,,,,,,1,Md2,
ドイツ,6,戦車,マルダー,固定砲塔,3,3-1,,,,,,,1,Md2,
ドイツ,7,戦車,マルダー,固定砲塔,3,3-1,,,,,,,1,Md2,
ドイツ,8,戦車,4号,固定砲塔,4,5-3,　傾斜装甲,,,,,,3,4号,
ドイツ,9,戦車,4号,固定砲塔,4,5-3,　傾斜装甲,,,,,,3,4号,
ドイツ,10,戦車,5号駆逐,固定砲塔,7,6-4,　傾斜装甲,長射程,,,,,7,5号,
ドイツ,11,戦車,6号,旋回砲塔,7,9,　傾斜装甲,長射程,重戦車,,,,10,6号,
ドイツ,12,イベント,アルデンヌの霧,,,,このターンからドイツ軍は森林と深雪のカードの能力を無効化できる,さらに奇襲カードを使用した戦闘で敵の小隊を全滅させた時攻撃を行った小隊は敵陣地へ侵入できる,,,このターンからドイツ軍は森林と深雪のカードの能力を無効化できる,さらに奇襲カードを使用した戦闘で敵の小隊を全滅させた時攻撃を行った小隊は敵陣地へ侵入できる,0,アルデンヌの霧,
ドイツ,13,イベント,クライフ作戦,,,,能力1、相手プレイヤーが戦車を配置した時、そのうちの1枚をドイツ軍プレイヤーが選ぶ。選ばれたカードは表向きになり、ドイツ軍プレイヤーが指定した小隊に移動させる。,能力2　ドイツ軍プレイヤーの手番時に場に出ているこのカードを捨て札にすることで、対戦相手の手札をランダムに2枚選び、それらを捨て札にできる,,,能力1、相手プレイヤーが戦車を配置した時、そのうちの1枚をドイツ軍プレイヤーが選ぶ。選ばれたカードは表向きになり、ドイツ軍プレイヤーが指定した小隊に移動させる。,能力2　ドイツ軍プレイヤーの手番時に場に出ているこのカードを捨て札にすることで、対戦相手の手札をランダムに2枚選び、それらを捨て札にできる,0,クライフ作戦,
ドイツ,14,地形,深雪,,,,この列にいる両軍に、以下の効果を発揮する。攻撃力が-2にされる。また射撃を行った場合、射撃後にこの列にいる自軍小隊の車両1枚を捨て札にする。,,,,この列にいる両軍に、以下の効果を発揮する。攻撃力が-2にされる。また射撃を行った場合、射撃後にこの列にいる自軍小隊の車両1枚を捨て札にする。,,1,深雪,
ドイツ,15,地形,森林,,,,この列にいる両軍の小隊は、射撃をできない,,,,この列にいる両軍の小隊は、射撃をできない,,1,森林,
ドイツ,16,アクション,奇襲,,,,射撃の際に使用。射撃を行った。小隊の攻撃力が+1される。イベントカード「アルデンノの霧」が出ている際に使用するとさらに攻撃力が+1される。,,,,射撃の際に使用。射撃を行った。小隊の攻撃力が+1される。イベントカード「アルデンノの霧」が出ている際に使用するとさらに攻撃力が+1される。,,1,奇襲,
ドイツ,17,アクション,奇襲,,,,射撃の際に使用。射撃を行った。小隊の攻撃力が+1される。イベントカード「アルデンノの霧」が出ている際に使用するとさらに攻撃力が+1される。,,,,射撃の際に使用。射撃を行った。小隊の攻撃力が+1される。イベントカード「アルデンノの霧」が出ている際に使用するとさらに攻撃力が+1される。,,1,奇襲,
ドイツ,18,アクション,ティーガーショック,,,,敵の戦車小隊に付与する。付与された小隊は、小隊車両が3両以上になるまで射撃を行えない。また敵陣地にも侵入できない。,,,,敵の戦車小隊に付与する。付与された小隊は、小隊車両が3両以上になるまで射撃を行えない。また敵陣地にも侵入できない。,,1,ティーガーショック,
ドイツ,19,アクション,ティーガーショック,,,,敵の戦車小隊に付与する。付与された小隊は、小隊車両が3両以上になるまで射撃を行えない。また敵陣地にも侵入できない。,,,,敵の戦車小隊に付与する。付与された小隊は、小隊車両が3両以上になるまで射撃を行えない。また敵陣地にも侵入できない。,,1,ティーガーショック,
ドイツ,20,アクション,連合軍の慢心,,,,敵の小隊に付与する。このカードが付与された小隊には、戦車を配置できない。(他小隊等から移動させる事は可能)、付与されている小隊が射撃を受けると、このカードは捨て札になる。,,,,敵の小隊に付与する。このカードが付与された小隊には、戦車を配置できない。(他小隊等から移動させる事は可能)、付与されている小隊が射撃を受けると、このカードは捨て札になる。,,1,連合軍の慢心,
ドイツ,21,アクション,パイパー戦闘団,,,,対象の小隊に表向きで配置する。このカードが配置された小隊は、攻撃力が+2される。このカードが配置された小隊から戦車カードが全てなくなった場合、このカードを捨て札にするとともに、自身の指令部からカードを1枚裏向けで捨て札にする。,,,,対象の小隊に表向きで配置する。このカードが配置された小隊は、攻撃力が+2される。このカードが配置された小隊から戦車カードが全てなくなった場合、このカードを捨て札にするとともに、自身の指令部からカードを1枚裏向けで捨て札にする。,,2,パイパー戦闘団,
