#,階級,名前,CCV表,リーダー,武器カテゴリ,X値,武器名,射程0,射程1,射程2,射程3,射程4,射程5,士気,PT,戦死表,パニック,CCV裏,戦死裏,ルート/RNC,裏面備考
1,軍曹,OKIMOTO,11/6,分隊長,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,6,46,8,6,7/2,9,0r RNC > 8,手札数減少
2,伍長,TOGO,10/5,副分隊長,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,5,37,8,5,6/1,9,0r RNC > 7,分隊長時のみ手札数減少
3,上等兵,YORUBA,6/4,,軽機関銃,X5-6,十一年式軽機関銃,2,3,5,6,6,6,4,47,8,4,2/0,9,0r RNC > 6,副武器使用不可
4,兵卒,KOBAYASHI,10/5,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,5,17,8,5,6/1,9,0r RNC > 7,
5,兵卒,TOGAMI,8/3,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,3,10,8,3,4/-1,9,0r RNC > 5,
6,兵卒,FUJIYAMA,9/4,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,4,13,8,4,5/0,9,0r RNC > 6,
7,兵卒,ASANTI,9/4,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,4,13,8,4,5/0,9,0r RNC > 6,
8,兵卒,SAKAI,8/3,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,3,10,8,3,4/-1,9,0r RNC > 5,
9,兵卒,FUCHIDA,7/2,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,2,7,8,2,3/-2,9,0r RNC > 4,
10,兵卒,KORATA,8/3,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,3,10,8,3,4/-1,9,0r RNC > 5,
11,兵卒,YUMANI,8/3,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,3,10,8,3,4/-1,9,0r RNC > 5,
12,兵卒,FUJITA,7/2,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,2,7,8,2,3/-2,9,0r RNC > 4,
13,兵卒,FUSANO,8/3,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,3,10,8,3,4/-1,9,0r RNC > 5,
14,兵卒,YORIDO,9/4,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,4,13,8,4,5/0,9,0r RNC > 6,
15,兵卒,ISISHI,8/3,,ボルトアクション小銃,X6,アリサカ三八式,0,0,1,2,3,3,3,10,8,3,4/-1,9,0r RNC > 5,
